,ASIANPAINT,EICHERMOT,HEROMOTOCO,TATAMOTORS,APOLLOHOSP,SBIN,M&M,BEL,JSWSTEEL,ICICIBANK,INDUSINDBK,ONGC,BAJAJ-AUTO,BRITANNIA,NESTLEIND,HINDALCO,RELIANCE,TRENT,TATASTEEL,DRREDDY,SHRIRAMFIN,KOTAKBANK,HDFCBANK,AXISBANK,NTPC,TECHM,SBILIFE,CIPLA,GRASIM,HINDUNILVR,LT,TATACONSUM,WIPRO,TITAN,BPCL,INFY,SUNPHARMA,TCS,MARUTI,HCLTECH,COALINDIA,ULTRACEMCO,GOLDIETF
0,2498.6,5688.5,4331.1,692.25,7487.0,811.45,3182.5,418.7,1036.5,1433.5,850.8,244.0,8370.0,5846.5,2433.9,674.4,1548.0,5420.0,158.2,1271.4,681.7,2220.4,2011.5,1167.1,345.1,1617.0,1814.2,1491.7,2809.8,2430.1,3580.0,1100.2,266.8,3443.5,351.9,1629.3,1675.1,3373.6,12473.0,1676.4,385.7,12469.0,82.77
0,2497.3,5688.5,4331.0,692.3,7484.5,811.5,3182.5,418.5,1036.6,1433.5,850.6,243.94,8370.0,5848.0,2434.0,674.35,1548.0,5420.0,158.15,1271.3,682.05,2221.0,2011.3,1167.1,345.1,1618.0,1814.3,1491.7,2808.7,2430.0,3580.5,1100.1,266.95,3444.6,351.95,1629.6,1675.2,3373.6,12474.0,1677.4,385.7,12468.0,82.78
0,2498.0,5689.0,4330.8,692.3,7484.5,811.5,3181.1,418.55,1036.6,1433.6,850.6,243.95,8370.0,5847.0,2434.0,674.4,1547.9,5420.0,158.16,1271.3,682.1,2221.0,2011.3,1167.1,345.1,1617.7,1814.3,1491.9,2809.6,2430.1,3579.9,1100.5,267.15,3444.6,352.0,1629.5,1675.2,3373.5,12474.0,1677.4,385.7,12462.0,82.78
0,2498.5,5689.0,4330.2,692.3,7483.5,811.5,3181.5,418.5,1036.3,1433.6,850.6,244.04,8371.5,5846.0,2433.9,674.25,1547.8,5419.5,158.18,1271.2,682.05,2221.0,2011.5,1167.0,345.1,1617.7,1814.7,1491.7,2809.5,2430.1,3580.3,1100.0,267.2,3445.0,351.95,1629.4,1675.1,3374.0,12473.0,1677.6,385.75,12466.0,82.79
0,2497.7,5688.5,4330.5,692.25,7484.5,811.5,3181.5,418.55,1036.9,1433.6,850.6,244.0,8371.0,5846.0,2433.9,674.5,1547.9,5419.5,158.29,1271.5,682.1,2220.8,2011.5,1167.0,345.1,1617.8,1814.7,1492.2,2808.6,2430.1,3581.3,1100.5,267.2,3444.9,351.95,1630.0,1675.1,3373.6,12472.0,1677.1,385.95,12469.0,82.78
0,2497.6,5688.5,4330.2,692.25,7484.5,811.4,3181.8,418.45,1036.3,1433.5,850.55,244.12,8367.0,5845.5,2433.6,674.2,1548.0,5420.0,158.18,1271.5,682.15,2221.0,2011.0,1167.0,345.1,1618.4,1814.3,1492.7,2808.6,2430.0,3581.1,1100.0,267.2,3445.0,351.9,1630.0,1675.1,3373.8,12470.0,1677.3,385.85,12469.0,82.78
0,2498.6,5687.0,4330.9,692.25,7484.5,811.5,3181.0,418.45,1036.1,1433.4,850.6,244.12,8367.5,5845.0,2433.9,673.65,1548.0,5421.5,158.16,1271.5,682.05,2221.1,2011.9,1167.0,345.05,1617.7,1814.4,1492.7,2809.6,2430.0,3580.3,1100.3,267.1,3444.9,351.9,1629.7,1675.1,3373.9,12470.0,1677.3,385.95,12476.0,82.78
0,2498.6,5689.0,4333.5,692.25,7484.5,811.45,3180.7,418.4,1036.4,1433.2,850.95,244.18,8368.5,5846.0,2434.0,673.75,1548.0,5423.0,158.16,1271.3,682.1,2221.1,2012.1,1167.1,345.05,1617.6,1814.4,1493.1,2808.7,2429.7,3579.6,1100.2,267.2,3444.9,351.85,1629.8,1675.2,3373.9,12467.0,1677.3,385.85,12476.0,82.78
0,2498.4,5688.0,4332.8,692.3,7483.0,811.45,3180.7,418.45,1036.6,1433.0,850.95,244.1,8362.5,5846.0,2433.7,673.85,1548.0,5422.5,158.16,1271.4,682.1,2220.2,2012.4,1167.0,345.0,1617.1,1814.7,1493.7,2809.5,2429.4,3579.9,1100.5,267.1,3444.9,351.85,1629.5,1675.4,3373.9,12465.0,1677.0,385.85,12476.0,82.77
0,2498.7,5690.0,4333.0,692.3,7484.0,811.45,3180.5,418.6,1036.2,1433.3,850.95,244.19,8361.5,5847.0,2434.0,673.9,1547.9,5421.0,158.16,1271.3,682.1,2221.0,2012.4,1167.2,345.0,1617.1,1814.5,1493.2,2809.5,2429.4,3580.7,1100.0,267.1,3444.9,351.8,1630.1,1675.8,3373.9,12465.0,1677.3,385.9,12476.0,82.77
0,2498.8,5690.0,4333.0,692.3,7484.0,811.45,3180.7,418.5,1036.6,1433.3,850.95,244.11,8361.5,5850.0,2434.0,673.75,1548.0,5424.0,158.14,1271.9,682.1,2220.3,2012.6,1167.2,345.05,1617.5,1815.0,1493.7,2809.7,2430.9,3581.6,1100.5,267.1,3443.2,351.7,1629.8,1676.0,3374.0,12465.0,1677.3,385.8,12474.0,82.75
0,2498.9,5689.0,4332.5,692.25,7483.5,811.4,3180.0,418.6,1036.6,1433.3,851.0,244.13,8361.5,5847.0,2434.7,673.7,1548.0,5425.0,158.13,1271.9,682.0,2221.0,2012.0,1167.1,344.95,1617.4,1815.0,1494.1,2808.9,2431.2,3581.5,1100.5,267.1,3443.7,351.7,1629.8,1675.8,3374.1,12465.0,1677.2,385.85,12478.0,82.73
0,2497.7,5690.0,4332.2,692.3,7484.0,811.45,3179.3,418.65,1036.6,1433.3,851.0,244.18,8361.0,5847.0,2434.6,673.7,1548.0,5423.5,158.13,1271.9,682.2,2221.0,2012.3,1167.1,345.0,1617.1,1814.5,1493.8,2808.4,2431.2,3581.0,1100.5,267.0,3442.7,351.7,1629.7,1676.0,3374.0,12465.0,1677.2,385.8,12472.0,82.75
0,2497.5,5689.5,4332.1,692.3,7484.5,811.45,3177.4,418.6,1036.6,1433.3,850.6,244.17,8360.0,5849.0,2434.5,673.75,1548.0,5424.0,158.14,1271.8,682.15,2221.0,2012.3,1167.0,344.9,1616.8,1814.5,1493.7,2807.4,2431.5,3581.3,1100.3,266.95,3443.1,351.7,1629.3,1676.1,3374.3,12466.0,1676.8,386.0,12478.0,82.74
0,2498.2,5690.0,4332.1,692.3,7484.5,811.6,3177.5,418.65,1036.5,1433.3,850.8,244.22,8361.0,5848.5,2434.1,673.5,1548.0,5421.5,158.16,1272.2,682.0,2220.9,2012.6,1167.0,344.9,1617.0,1814.6,1494.0,2805.5,2431.0,3579.6,1100.5,266.9,3443.1,351.7,1629.5,1676.8,3374.6,12466.0,1677.0,385.9,12478.0,82.74
0,2498.0,5690.0,4331.9,692.3,7485.5,811.55,3178.2,418.65,1036.5,1433.3,850.85,244.31,8363.5,5847.0,2433.4,673.5,1548.0,5421.0,158.16,1272.4,682.05,2220.9,2012.0,1167.1,344.9,1617.4,1815.0,1494.3,2806.9,2431.1,3580.5,1100.5,267.0,3443.6,351.7,1629.4,1677.0,3374.5,12468.0,1677.0,385.8,12479.0,82.74
0,2497.0,5689.0,4332.0,692.3,7484.5,811.35,3177.9,418.6,1035.8,1433.1,850.9,244.36,8360.5,5847.0,2433.8,673.5,1548.2,5422.0,158.14,1271.9,682.15,2220.5,2012.2,1167.0,345.0,1617.2,1814.2,1494.1,2806.7,2431.2,3579.4,1100.5,266.95,3443.9,351.75,1629.3,1676.5,3374.0,12469.0,1676.4,385.85,12478.0,82.74
0,2496.6,5689.0,4332.0,692.3,7485.0,811.4,3178.2,418.6,1035.0,1433.3,850.95,244.26,8363.5,5847.0,2433.8,673.2,1548.4,5423.0,158.09,1272.3,681.7,2220.5,2012.2,1167.1,345.05,1617.2,1813.8,1493.9,2806.8,2431.1,3581.2,1100.4,266.8,3443.9,351.75,1629.8,1676.5,3374.0,12470.0,1676.5,385.85,12474.0,82.74
0,2496.4,5690.0,4331.8,692.3,7485.5,811.55,3178.5,418.6,1035.5,1433.3,850.85,244.2,8361.5,5847.0,2433.3,673.2,1548.5,5423.5,158.1,1271.8,681.65,2221.0,2012.4,1167.2,344.95,1616.8,1814.1,1493.9,2804.5,2431.0,3579.8,1100.5,266.8,3443.5,351.75,1630.1,1676.9,3374.0,12473.0,1676.3,385.85,12478.0,82.74
0,2498.5,5690.0,4331.6,692.3,7485.5,811.5,3179.0,418.6,1035.1,1433.3,850.8,244.28,8361.5,5848.5,2433.8,673.05,1548.8,5424.0,158.12,1271.9,681.85,2221.0,2012.0,1167.0,345.0,1617.4,1813.8,1493.8,2805.3,2431.3,3580.0,1100.5,266.75,3442.9,351.75,1630.1,1676.5,3374.3,12468.0,1676.7,385.85,12480.0,82.74
0,2498.3,5689.5,4332.5,692.3,7485.5,811.45,3179.1,418.6,1035.4,1433.0,850.8,244.2,8363.0,5847.0,2433.3,673.2,1548.9,5426.0,158.13,1271.7,681.9,2220.9,2012.5,1167.2,344.9,1617.4,1813.9,1493.6,2804.2,2431.3,3579.5,1100.9,266.85,3442.9,351.75,1630.1,1676.5,3374.2,12468.0,1676.3,385.85,12479.0,82.76
0,2497.7,5689.5,4332.5,692.25,7485.5,811.45,3178.2,418.65,1035.4,1432.8,850.8,244.22,8361.5,5846.0,2433.3,673.85,1548.8,5425.0,158.13,1271.8,681.9,2221.0,2012.6,1167.0,344.95,1616.5,1813.4,1494.0,2807.2,2431.3,3579.8,1100.5,266.95,3443.0,351.6,1630.1,1676.8,3374.5,12467.0,1676.2,385.8,12479.0,82.76
0,2498.5,5690.0,4332.3,692.25,7486.0,811.45,3178.0,418.6,1035.4,1432.7,850.75,244.04,8363.0,5846.5,2433.8,673.6,1548.8,5426.0,158.09,1271.4,681.9,2221.0,2012.6,1167.1,344.9,1616.7,1814.3,1493.6,2807.0,2431.5,3581.7,1100.5,266.9,3442.9,351.6,1630.0,1676.8,3374.8,12470.0,1676.5,385.8,12479.0,82.76
0,2497.5,5689.5,4333.6,692.25,7485.5,811.55,3177.9,418.7,1035.0,1432.7,850.7,244.1,8361.5,5846.0,2433.3,673.7,1549.0,5426.0,158.08,1271.8,682.05,2220.2,2012.6,1167.1,344.95,1616.7,1813.3,1493.6,2805.7,2431.6,3581.6,1100.1,266.9,3443.0,351.6,1630.1,1676.8,3375.0,12470.0,1676.7,385.95,12479.0,82.75
0,2498.8,5690.0,4332.6,692.25,7486.0,811.55,3177.0,418.65,1035.5,1432.5,850.7,243.98,8361.5,5845.5,2433.3,673.9,1549.0,5422.5,158.15,1271.7,682.0,2221.0,2012.4,1167.0,345.0,1616.4,1814.2,1493.2,2805.4,2431.7,3581.7,1100.4,266.9,3443.2,351.6,1630.0,1676.5,3374.8,12470.0,1676.7,385.85,12480.0,82.76
0,2497.9,5690.0,4332.4,692.25,7485.5,811.45,3175.7,418.65,1035.3,1432.3,850.6,244.04,8361.5,5844.0,2433.4,673.8,1549.0,5423.0,158.12,1271.8,681.9,2220.9,2012.5,1167.0,344.95,1616.7,1814.3,1493.7,2806.2,2431.7,3581.5,1100.4,266.9,3443.3,351.75,1629.9,1676.5,3374.7,12468.0,1676.7,385.85,12476.0,82.76
0,2497.4,5690.0,4332.1,692.25,7485.5,811.5,3174.4,418.7,1035.0,1432.3,850.5,244.07,8361.5,5846.5,2433.3,673.75,1549.1,5423.5,158.02,1271.8,681.7,2220.8,2012.5,1167.1,344.95,1616.3,1814.1,1493.5,2804.6,2432.0,3580.2,1100.0,266.9,3442.0,351.55,1630.0,1676.1,3374.5,12466.0,1676.6,386.0,12475.0,82.76
0,2498.0,5690.0,4331.9,692.3,7485.0,811.55,3175.2,418.7,1035.3,1432.2,850.3,244.02,8362.0,5847.0,2433.3,673.95,1549.2,5424.5,158.0,1271.5,681.85,2220.8,2012.7,1167.2,344.95,1617.0,1813.3,1493.9,2805.7,2432.6,3581.2,1100.4,266.95,3443.0,351.5,1629.6,1676.4,3376.0,12468.0,1676.6,385.85,12477.0,82.77
0,2497.8,5689.0,4331.3,692.3,7486.0,811.5,3174.4,418.6,1035.1,1432.1,850.35,244.0,8363.0,5848.0,2433.3,673.75,1549.2,5424.0,158.0,1271.6,681.85,2220.9,2012.5,1167.1,344.95,1616.2,1813.5,1493.3,2807.2,2432.2,3580.0,1100.4,266.85,3443.1,351.5,1629.4,1676.0,3373.2,12469.0,1676.6,385.85,12479.0,82.76
0,2497.5,5688.5,4331.8,692.3,7484.5,811.65,3174.6,418.6,1035.3,1432.2,850.2,244.02,8362.5,5847.0,2433.3,674.25,1549.2,5423.0,158.03,1271.5,681.9,2220.2,2012.3,1167.1,344.85,1616.2,1813.3,1493.2,2805.3,2432.2,3580.5,1100.4,266.75,3442.9,351.5,1630.0,1675.7,3374.8,12468.0,1676.6,385.85,12474.0,82.74
0,2498.1,5689.0,4331.6,692.3,7484.5,811.55,3173.3,418.55,1035.0,1432.1,850.2,244.02,8363.5,5845.0,2433.3,674.2,1549.3,5422.0,158.02,1271.7,681.85,2220.8,2012.3,1167.2,344.85,1616.8,1813.9,1493.9,2806.3,2432.2,3580.1,1100.5,266.85,3442.9,351.5,1629.5,1675.7,3374.0,12468.0,1676.6,385.85,12476.0,82.74
0,2498.4,5689.0,4331.9,692.25,7485.0,811.65,3176.5,418.55,1035.5,1432.1,850.2,244.0,8363.5,5848.0,2433.4,674.15,1549.4,5424.5,158.03,1271.9,681.65,2221.0,2012.6,1167.1,344.85,1617.0,1813.9,1493.8,2805.6,2432.2,3580.0,1100.5,266.85,3442.9,351.4,1629.6,1676.0,3374.4,12468.0,1676.7,385.8,12476.0,82.76
0,2497.1,5688.0,4332.0,692.3,7480.0,811.45,3175.3,418.5,1035.0,1432.0,849.9,244.02,8362.5,5847.0,2432.9,674.0,1549.4,5424.0,158.03,1271.7,681.5,2220.2,2012.2,1167.0,345.15,1616.7,1813.3,1493.4,2804.8,2432.0,3580.0,1100.0,266.85,3441.2,351.45,1630.0,1675.8,3374.5,12465.0,1676.3,385.8,12474.0,82.74
0,2497.2,5685.5,4330.7,692.3,7480.0,811.25,3175.1,418.5,1034.4,1432.1,849.9,244.06,8361.0,5845.5,2432.0,673.55,1549.0,5423.0,157.99,1271.4,681.1,2220.3,2012.1,1167.0,345.1,1616.8,1811.7,1493.4,2803.6,2432.0,3580.4,1100.0,266.75,3442.1,351.4,1629.4,1675.5,3376.2,12466.0,1676.2,385.85,12470.0,82.74
0,2497.1,5685.0,4331.2,692.3,7482.0,811.2,3176.0,418.4,1034.7,1432.0,850.05,244.02,8363.0,5847.0,2432.3,674.0,1549.3,5424.5,157.97,1271.8,681.05,2219.8,2012.0,1167.1,345.0,1616.9,1811.6,1493.4,2804.0,2432.0,3579.3,1100.3,266.85,3442.6,351.4,1629.9,1675.2,3376.2,12466.0,1676.2,385.9,12473.0,82.74
0,2497.6,5686.5,4331.0,692.25,7479.0,811.4,3176.0,418.35,1034.5,1432.1,849.95,244.08,8362.5,5846.0,2432.7,673.85,1549.5,5422.0,158.04,1271.8,681.05,2219.9,2012.1,1167.1,345.1,1616.7,1813.0,1493.7,2805.7,2432.0,3579.0,1100.5,266.85,3442.4,351.65,1629.5,1675.4,3376.0,12468.0,1676.8,385.9,12473.0,82.74
0,2497.6,5687.0,4331.2,692.3,7480.5,811.25,3176.0,418.4,1035.1,1432.0,850.3,244.02,8363.0,5845.0,2432.7,674.15,1549.5,5422.0,158.02,1271.8,681.0,2219.9,2012.5,1167.2,345.15,1616.5,1812.4,1493.6,2804.0,2432.1,3580.0,1100.5,266.9,3442.1,351.55,1629.7,1675.5,3376.8,12464.0,1677.0,385.85,12470.0,82.74
0,2497.7,5688.0,4331.1,692.25,7478.0,811.2,3176.0,418.4,1034.9,1432.1,850.3,244.07,8362.5,5843.5,2432.7,674.1,1549.3,5422.0,158.03,1271.7,680.85,2219.7,2012.1,1167.2,345.15,1616.3,1812.4,1493.4,2804.7,2432.0,3580.0,1100.5,266.85,3442.6,351.55,1629.8,1676.0,3377.9,12460.0,1677.0,385.85,12474.0,82.75
0,2496.5,5687.0,4331.5,692.25,7480.0,811.25,3176.2,418.4,1034.8,1432.1,850.3,244.01,8362.5,5844.0,2432.7,674.3,1549.2,5421.0,158.03,1271.7,680.95,2220.2,2012.3,1167.1,345.15,1616.5,1813.3,1494.5,2803.9,2432.1,3580.0,1100.5,266.85,3442.8,351.55,1630.1,1675.5,3377.0,12464.0,1677.0,385.95,12474.0,82.75
0,2497.3,5688.0,4331.1,692.3,7481.5,811.4,3176.2,418.35,1034.8,1432.1,850.15,244.13,8362.5,5845.5,2433.0,674.15,1549.4,5421.0,158.06,1271.6,680.8,2220.0,2012.2,1167.1,345.05,1616.2,1812.6,1493.0,2805.0,2432.1,3579.6,1100.0,266.85,3442.9,351.45,1630.2,1675.6,3377.5,12460.0,1676.4,385.85,12472.0,82.73
0,2497.5,5688.0,4331.0,692.25,7479.0,811.45,3176.2,418.3,1034.8,1432.0,850.75,244.13,8362.5,5846.5,2433.4,674.1,1549.4,5423.0,158.06,1271.6,680.9,2220.4,2012.2,1167.3,345.1,1616.7,1813.1,1493.4,2805.0,2432.0,3580.0,1100.4,266.85,3443.0,351.4,1630.3,1675.5,3378.9,12460.0,1676.9,385.95,12476.0,82.74
0,2497.5,5687.5,4331.1,692.25,7481.5,811.4,3176.3,418.25,1035.4,1432.1,850.75,244.13,8364.5,5844.5,2433.9,674.35,1549.3,5421.0,158.1,1271.5,680.9,2220.4,2012.0,1167.1,345.1,1617.0,1813.1,1493.0,2805.5,2432.0,3578.6,1100.4,266.85,3442.8,351.5,1630.4,1676.0,3378.4,12460.0,1676.8,385.85,12473.0,82.73
0,2498.0,5687.5,4332.5,692.5,7482.0,811.35,3176.5,418.35,1035.3,1432.1,850.75,244.12,8363.5,5844.0,2433.9,674.6,1549.4,5422.0,158.12,1271.7,681.1,2220.4,2012.2,1167.1,345.0,1617.0,1812.6,1493.4,2804.8,2432.0,3579.0,1100.4,266.85,3443.7,351.5,1630.2,1676.0,3379.3,12464.0,1676.5,385.95,12476.0,82.74
0,2497.9,5688.0,4332.5,692.45,7483.0,811.55,3176.8,418.35,1035.3,1432.0,850.75,244.1,8363.5,5845.5,2433.0,674.15,1549.3,5421.5,158.08,1272.7,681.1,2220.0,2012.0,1167.1,345.0,1616.5,1812.7,1493.4,2804.5,2432.1,3579.0,1100.0,266.85,3443.9,351.45,1630.1,1675.6,3379.0,12460.0,1676.5,385.95,12471.0,82.73
